
ADD_EXECUTABLE(cartoAlgorithm_test     cartoAlgorithm_test/algorithm_test.cc)
ADD_EXECUTABLE(cartoConversion_test    cartoConversion_test/conversion_test.cc)
ADD_EXECUTABLE(cartoMinf_test          cartoMinf_test/cartoMinf_test.cc)
ADD_EXECUTABLE(cartoMultiThread_test   cartoMultiThread_test/main.cc)
ADD_EXECUTABLE(cartoMutex_test         cartoMutex_test/mutextest.cc)
ADD_EXECUTABLE(cartoObject_test        cartoObject_test/object_test.cc)
ADD_EXECUTABLE(cartoPythonIO_test      cartoPythonIO_test/python_test.cc)
ADD_EXECUTABLE(cartoRcptr_test         cartoRcptr_test/rcptr_test.cc)
ADD_EXECUTABLE(cartoScopedptr_test     cartoScopedptr_test/scopedptr_test.cc)
ADD_EXECUTABLE(cartoSharedptr_test     cartoSharedptr_test/sharedptr_test.cc)
ADD_EXECUTABLE(cartoThreadedRcptr_test cartoThreadedRcptr_test/threadedrcptr.cc)
ADD_EXECUTABLE(cartoUuid_test          cartoUuid_test/uuid_test.cc)
ADD_EXECUTABLE(cartoWeakptr_test       cartoWeakptr_test/weakptr_test.cc)


TARGET_LINK_LIBRARIES(cartoAlgorithm_test     cartobase)
TARGET_LINK_LIBRARIES(cartoConversion_test    cartobase)
TARGET_LINK_LIBRARIES(cartoMinf_test          cartobase)
TARGET_LINK_LIBRARIES(cartoMultiThread_test   cartobase)
TARGET_LINK_LIBRARIES(cartoMutex_test         cartobase)
TARGET_LINK_LIBRARIES(cartoObject_test        cartobase)
TARGET_LINK_LIBRARIES(cartoPythonIO_test      cartobase)
TARGET_LINK_LIBRARIES(cartoRcptr_test         cartobase)
TARGET_LINK_LIBRARIES(cartoScopedptr_test     cartobase)
TARGET_LINK_LIBRARIES(cartoSharedptr_test     cartobase)
TARGET_LINK_LIBRARIES(cartoThreadedRcptr_test cartobase)
TARGET_LINK_LIBRARIES(cartoUuid_test          cartobase)
TARGET_LINK_LIBRARIES(cartoWeakptr_test       cartobase)
